Nonterminal,func,lparen,rparen,lkey,rkey,main,id,comma,print,var,equal,read,exec,if,elif,else,while,for,return,comment,multicomment,plus,minus,times,divide,less,greater,equalequal,lessequal,greaterequal,diferent,and,or,string,null,int,float,true,false,$
Program,FunctionDeclaration' MainFunction,,,,,FunctionDeclaration' MainFunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FunctionDeclaration' MainFunction
FunctionDeclaration',FunctionDeclaration,,,,,ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FunctionDeclaration,func FunctionName lparen Parameters rparen lkey Statements rkey FunctionDeclaration',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MainFunction,,,,,,main lparen rparen lkey Statements rkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FunctionName,,,,,,,id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters,,,Parameters',,,,id Parameters',Parameters',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters',,,ε,,,,,comma id Parameters',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statements,,,,,,,Statement Statements',,Statement Statements',Statement Statements',,,Statement Statements',Statement Statements',,,Statement Statements',Statement Statements',Statement Statements',Statement Statements',Statement Statements',,,,,,,,,,,,,,,,,,,
Statements',,,,,ε,,Statement Statements',,Statement Statements',Statement Statements',,,Statement Statements',Statement Statements',,,Statement Statements',Statement Statements',Statement Statements',Statement Statements',Statement Statements',,,,,,,,,,,,,,,,,,,
Statement,,,,,,,Assignment comma,,Print comma,VariableDeclaration comma,,,FunctionCall comma,Conditional,,,Loop,Loop,ReturnStatement comma,Comment,Comment,,,,,,,,,,,,,,,,,,,
Print,,,,,,,,,print lparen SentParameters rparen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VariableDeclaration,,,,,,,,,,var id equal Expressions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assignment,,,,,,,id equal Expressions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expressions,,Terms Expressions',,,,,Terms Expressions',,,,,Terms Expressions',Terms Expressions',,,,,,,,,,,,,,,,,,,,,Terms Expressions',Terms Expressions',Terms Expressions',Terms Expressions',Terms Expressions',Terms Expressions',
Expressions',,,ε,ε,,,,ε,,,,,,,,,,,,,,ArithOperator Terms Expressions',ArithOperator Terms Expressions',,,ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ε,ε,,,,,,,
Terms,,Expression' Factor,,,,,Expression' Factor,,,,,Expression' Factor,Expression' Factor,,,,,,,,,,,,,,,,,,,,,Expression' Factor,Expression' Factor,Expression' Factor,Expression' Factor,Expression' Factor,Expression' Factor,
Factor,,,ε,ε,,,,ε,,,,,,,,,,,,,,ε,ε,ArithOperator' Expression' Factor,ArithOperator' Expression' Factor,ε,ε,ε,ε,ε,ε,ε,ε,,,,,,,
Expression',,lparen Expressions rparen,,,,,id,,,,,read lparen rparen,FunctionCall,,,,,,,,,,,,,,,,,,,,,Value,Value,Value,Value,Value,Value,
FunctionCall,,,,,,,,,,,,,exec FunctionName lparen SentParameters rparen,,,,,,,,,,,,,,,,,,,,,,,,,,,
SentParameters,,Expressions SentParameters',ε,,,,Expressions SentParameters',,,,,Expressions SentParameters',Expressions SentParameters',,,,,,,,,,,,,,,,,,,,,Expressions SentParameters',Expressions SentParameters',Expressions SentParameters',Expressions SentParameters',Expressions SentParameters',Expressions SentParameters',
SentParameters',,,ε,,,,,comma Expressions SentParameters',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditional,,,,,,,,,,,,,,if Condition lkey Statements' rkey Conditional',,,,,,,,,,,,,,,,,,,,,,,,,,
Conditional',,,,,ε,,ε,,ε,ε,,,ε,ε,ElseIf,ElseIf,ε,ε,ε,ε,ε,,,,,,,,,,,,,,,,,,,
ElseIf,,,,,,,,,,,,,,,Elif Else,Else,,,,,,,,,,,,,,,,,,,,,,,,
Elif,,,,,,,,,,,,,,,elif Condition lkey Statements' rkey Elif',,,,,,,,,,,,,,,,,,,,,,,,,
Elif',,,,,,,,,,,,,,,Elif,ε,,,,,,,,,,,,,,,,,,,,,,,,
Else,,,,,,,,,,,,,,,,else lkey Statements' rkey,,,,,,,,,,,,,,,,,,,,,,,,
Loop,,,,,,,,,,,,,,,,,While,For,,,,,,,,,,,,,,,,,,,,,,
While,,,,,,,,,,,,,,,,,while Condition lkey Statements' rkey,,,,,,,,,,,,,,,,,,,,,,,
For,,,,,,,,,,,,,,,,,,for Expressions comma Expressions For',,,,,,,,,,,,,,,,,,,,,,
For',,,,lkey Statements' rkey,,,,comma Expressions lkey Statements' rkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition,,Expressions Condition',,,,,Expressions Condition',,,,,Expressions Condition',Expressions Condition',,,,,,,,,,,,,,,,,,,,,Expressions Condition',Expressions Condition',Expressions Condition',Expressions Condition',Expressions Condition',Expressions Condition',
Condition',,,,ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,LogicalOperator Condition,LogicalOperator Condition,,,,,,,
ReturnStatement,,,,,,,,,,,,,,,,,,,return Expressions,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,comment,multicomment,,,,,,,,,,,,,,,,,,,
ArithOperator,,,,,,,,,,,,,,,,,,,,,,plus,minus,,,,,,,,,,,,,,,,,
ArithOperator',,,,,,,,,,,,,,,,,,,,,,,,times,divide,,,,,,,,,,,,,,,
ComparisonOperator,,,,,,,,,,,,,,,,,,,,,,,,,,less,greater,equalequal,lessequal,greaterequal,diferent,,,,,,,,,
LogicalOperator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,and,or,,,,,,,
Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,string,null,Number,Number,Boolean,Boolean,
Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,int,float,,,
Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,